filename,width,height,class,xmin,ymin,xmax,ymax
8bc1473b68_jpg.rf.218ba006eb5ae882355d5a5fa3535653.jpg,640,640,deer,0,0,206,142
d70172235b_jpg.rf.1d9df54fa149de3f915fa276f7fcfee9.jpg,640,640,deer,55,27,518,513
e914cfdd9e_jpg.rf.160983130e8b36520c3e5ae9ada57197.jpg,640,640,deer,72,48,566,549
df81932a17_jpg.rf.1f4c5432cce340c292620523a07632f9.jpg,640,640,deer,132,75,499,443
b5c8dfb021_jpg.rf.1db63c81613e93ba2dd5be183a4afad2.jpg,640,640,deer,152,73,301,275
c475dcb6c5_jpg.rf.1f738b06a48c7e8074f0c52c8978d822.jpg,640,640,deer,80,337,289,550
992d2249f5_jpg.rf.1ff8066c60e28d773208d6f32f09987f.jpg,640,640,deer,0,34,611,639
dbd0301d17_jpg.rf.26395d8ea32f7d21164b64c46d26dd3c.jpg,640,640,deer,9,102,98,238
dbd0301d17_jpg.rf.26395d8ea32f7d21164b64c46d26dd3c.jpg,640,640,deer,349,191,441,295
ae2b6d9c54_jpg.rf.2240376d5417836865c617e5569e2d39.jpg,640,640,deer,338,68,536,217
ae2b6d9c54_jpg.rf.2240376d5417836865c617e5569e2d39.jpg,640,640,deer,141,202,235,336
1954dcd696_jpg.rf.23d4983441150644cd3ec508e59344af.jpg,640,640,deer,284,234,459,537
d9b343687d_jpg.rf.2520d3c412cc17f8b33166bc2137cb82.jpg,640,640,deer,74,150,226,444
9b8e308461_jpg.rf.23c07646f425f2a22353925cdb3b72ca.jpg,640,640,deer,217,43,425,382
ea29dad359_jpg.rf.276d32b69098f18320166eb5ce925449.jpg,640,640,deer,192,26,562,460
ad480eded9_jpg.rf.27de849d5a5602c6be204b91db21ddb5.jpg,640,640,deer,350,24,490,131
ad480eded9_jpg.rf.27de849d5a5602c6be204b91db21ddb5.jpg,640,640,deer,207,118,329,202
ede866ae2c_jpg.rf.250b4d2f0e247e795d8b6f51ce3f4b07.jpg,640,640,deer,410,14,612,229
b23f5bb88b_jpg.rf.272591001d16d5dbf6357924b0ecd380.jpg,640,640,deer,247,140,503,467
dbadd4db68_jpg.rf.27ea599a4bf428929bf1b36ad95f5aa3.jpg,640,640,deer,291,122,578,265
609e8018d8_jpg.rf.1abacbb4dd403fd7915ef518541ea438.jpg,640,640,deer,207,111,460,394
ede866ae2c_jpg.rf.281e9727871602eb39136019216a79bf.jpg,640,640,deer,29,14,231,229
f96cbdb7e5_jpg.rf.2a9b87411f46f04f4ee179a4a347e601.jpg,640,640,deer,63,73,605,578
ebad4b6d43_jpg.rf.238662cb83e80d882ebc38121c5e1413.jpg,640,640,deer,301,21,546,532
ebad4b6d43_jpg.rf.238662cb83e80d882ebc38121c5e1413.jpg,640,640,deer,56,228,335,600
11c50c6e4a_jpg.rf.2b4bd197863caeceb46de31fe3d8c153.jpg,640,640,deer,115,43,470,545
415ee7f99a_jpg.rf.29880b3707f7a6802eb066810cbf3805.jpg,640,640,deer,185,167,605,596
020773fcda_jpg.rf.27f8705fe1a181ebd13d40baf1978b0b.jpg,640,640,deer,92,80,640,552
e3911bbe23_jpg.rf.2f114ecec18f032516768de11a1c5a40.jpg,640,640,deer,154,125,376,450
97de903859_jpg.rf.298c56907abe439bed5c71d4d52d4fae.jpg,640,640,deer,0,7,633,640
be98adba2e_jpg.rf.2fcb479451c5ca6a0e2868d5b772213b.jpg,640,640,deer,155,243,306,499
be98adba2e_jpg.rf.2fcb479451c5ca6a0e2868d5b772213b.jpg,640,640,deer,285,33,439,408
f9f010e651_jpg.rf.2cbd39aa1ae5ee57c97fe0dc4459226d.jpg,640,640,deer,0,3,640,640
1088e66ae4_jpg.rf.2bb6bc7c417f251a583051b1a56aac4e.jpg,640,640,deer,72,45,581,530
f81ce647e5_jpg.rf.32a6f92c0894a88a9c974a8efcee7bc1.jpg,640,640,deer,23,0,551,640
df81932a17_jpg.rf.2e4a4d6d9e322247bcbaa69a4441cfc6.jpg,640,640,deer,141,75,508,443
fd6d92ca20_jpg.rf.2a61782e8ba6a7a24c75a92144a9d479.jpg,640,640,deer,55,158,329,423
fd6d92ca20_jpg.rf.2a61782e8ba6a7a24c75a92144a9d479.jpg,640,640,deer,298,83,515,329
e914cfdd9e_jpg.rf.3051ec68a8f5f55d99dd676b3caa4988.jpg,640,640,deer,74,48,568,549
dec4364012_jpg.rf.2c66b56a44607c038b8b5cb8dbfc07d0.jpg,640,640,deer,194,10,434,397
ef341fe6dc_jpg.rf.2a05362f5450a250e3fcbd16e6d79c76.jpg,640,640,deer,280,29,586,313
cbd08a8918_jpg.rf.2c7b66337f03a8f008abf777d3f7e8d4.jpg,640,640,deer,328,17,509,327
ebad4b6d43_jpg.rf.2b1e0c22b376888b306daeee153fcda0.jpg,640,640,deer,95,21,340,532
ebad4b6d43_jpg.rf.2b1e0c22b376888b306daeee153fcda0.jpg,640,640,deer,305,228,584,600
fb8a602bbd_jpg.rf.32eee455ad42af0d7a229c87aeac1554.jpg,640,640,deer,46,52,561,572
c787455f12_jpg.rf.33ebc3901f5f233a198fc05b52888ad1.jpg,640,640,deer,130,189,279,371
ef8970979a_jpg.rf.34b6142e084bf97a101677c78758e591.jpg,640,640,deer,243,79,391,332
e39a6aa741_jpg.rf.31f5a329d0f2fc1236781c5387848e3e.jpg,640,640,deer,151,159,384,531
c475dcb6c5_jpg.rf.2a323cde29aa1cf7b1f2913c60f67823.jpg,640,640,deer,80,337,289,550
992d2249f5_jpg.rf.3494678c3de5d07372aa9aaa51660ef3.jpg,640,640,deer,0,34,611,639
df942f6b0a_jpg.rf.334c9a49f9ea481e67849a1cb510b2cf.jpg,640,640,deer,331,1,637,438
c6df31c97f_jpg.rf.37ef108068fb1752e081bcbe549b1762.jpg,640,640,deer,45,16,618,407
c6df31c97f_jpg.rf.37ef108068fb1752e081bcbe549b1762.jpg,640,640,deer,200,384,421,547
c8bf630902_jpg.rf.3a4e6aa4c12c1bfd3f52ead4472ad4eb.jpg,640,640,deer,303,112,466,306
ef9cc3edbe_jpg.rf.3561375dc87635a1485b0531c6e11db1.jpg,640,640,deer,443,218,536,333
ef9cc3edbe_jpg.rf.3561375dc87635a1485b0531c6e11db1.jpg,640,640,deer,183,375,266,468
d6f44e16c0_jpg.rf.3cb3c3db43ce5e1b3a22b407a14c5d1b.jpg,640,640,deer,30,33,608,535
cbd08a8918_jpg.rf.37b7166a4cf58c0b6f43d589b068e611.jpg,640,640,deer,131,17,312,327
c0f04942c1_jpg.rf.3636117ac6cc73bed74d23a6c64824d0.jpg,640,640,deer,72,45,403,268
dddb6a6369_jpg.rf.380e0223d716e74d8435e7247113135d.jpg,640,640,deer,206,46,543,348
2117417b10_jpg.rf.359f4e27f548fafee53fd333606f56f5.jpg,640,640,deer,48,137,593,542
ff83c1509b_jpg.rf.396c863b0bab5326d977a49aa4a2d2cc.jpg,640,640,deer,344,101,440,269
c44e9501b2_jpg.rf.3cf436cf8d90fffbbb267d887b8fecbb.jpg,640,640,deer,569,262,637,390
c44e9501b2_jpg.rf.3cf436cf8d90fffbbb267d887b8fecbb.jpg,640,640,deer,509,267,569,382
c44e9501b2_jpg.rf.3cf436cf8d90fffbbb267d887b8fecbb.jpg,640,640,deer,324,199,438,392
c44e9501b2_jpg.rf.3cf436cf8d90fffbbb267d887b8fecbb.jpg,640,640,deer,195,228,281,366
c44e9501b2_jpg.rf.3cf436cf8d90fffbbb267d887b8fecbb.jpg,640,640,deer,16,229,100,413
dce44069f2_jpg.rf.35a65b8d13bd694c37b7b6e12c405e6c.jpg,640,640,deer,287,0,415,414
f2d0b3cb24_jpg.rf.3e49a0e3228171c9a7d6359d018c36bb.jpg,640,640,deer,84,60,500,628
34e9b3e3a0_jpg.rf.3b915df667906f4378daf76381d035f0.jpg,640,640,deer,212,98,640,640
95e3856962_jpg.rf.3ecdaceea8ca898d2ee9d1a4ddc3df1e.jpg,640,640,deer,209,97,477,312
dd16163d62_jpg.rf.3c539cf0ff6e80b67064f97175193fc0.jpg,640,640,deer,146,37,326,290
fdbda869df_jpg.rf.3bcf7a917e13ecaf0c6888516eb130f9.jpg,640,640,deer,203,13,640,640
cdcb53004e_jpg.rf.3d2e6a0dc7a15c0dee1b6f7a5a500013.jpg,640,640,deer,75,20,591,345
fd6d92ca20_jpg.rf.406bb1b6ec0bc5e311c94e0635eee35c.jpg,640,640,deer,311,158,585,423
fd6d92ca20_jpg.rf.406bb1b6ec0bc5e311c94e0635eee35c.jpg,640,640,deer,126,83,343,329
b6cbefc302_jpg.rf.3596991762020a1a1373f34d6c444b57.jpg,640,640,deer,344,326,467,465
f8566c0f4f_jpg.rf.3f6bf14c7425e54bd0de6b9555c9508d.jpg,640,640,deer,91,94,534,459
10965310c4_jpg.rf.4046517d2ebe1c14894bae6060858615.jpg,640,640,deer,211,349,359,532
e76709edf7_jpg.rf.3697be71dcb5fa6972a6ea53d0d7728f.jpg,640,640,deer,79,184,334,503
eb18e9876d_jpg.rf.40c82ceb5348396f9b602ba6947f068d.jpg,640,640,deer,15,25,259,340
04a53a216b_jpg.rf.41b8cfd5f13f4e8efc0c3d5ea8a642db.jpg,640,640,deer,108,42,579,640
e400fda16f_jpg.rf.3e05ae8d8d89b23ea1154b41335ba390.jpg,640,640,deer,223,84,577,438
ec08aa0cd8_jpg.rf.40d875bb714bc988aaad1dcf00b42c1a.jpg,640,640,deer,102,27,240,185
ec08aa0cd8_jpg.rf.40d875bb714bc988aaad1dcf00b42c1a.jpg,640,640,deer,168,239,305,382
c6df31c97f_jpg.rf.41443ca27b919fc9bc590cf9bda170e3.jpg,640,640,deer,45,16,618,407
c6df31c97f_jpg.rf.41443ca27b919fc9bc590cf9bda170e3.jpg,640,640,deer,200,384,421,547
eaa6196679_jpg.rf.41203473b60ddebc55d70bb5fd412b21.jpg,640,640,deer,116,37,367,280
eaa6196679_jpg.rf.41203473b60ddebc55d70bb5fd412b21.jpg,640,640,deer,289,343,512,562
7a5bee0f95_jpg.rf.46781733a560afa91986273506e9189c.jpg,640,640,deer,260,83,359,448
d70172235b_jpg.rf.42b56297d6267c0d184bb91cedf1ae1f.jpg,640,640,deer,122,27,585,513
de74a6452f_jpg.rf.3fbc01a9f3b9b2507e40d5075e544f05.jpg,640,640,deer,266,53,620,301
9b8e308461_jpg.rf.474aeb1bd9c3c019b3036c8f48c95847.jpg,640,640,deer,215,43,423,382
c431d59498_jpg.rf.42f9bd0703409040973588465456a895.jpg,640,640,deer,287,16,584,378
cd42e2d23c_jpg.rf.424828f1a67f6f9c0c0ef35bb7e1fb27.jpg,640,640,deer,159,43,305,197
1433eed2a1_jpg.rf.46d918965fd50f394ffe74c3aa5bab0a.jpg,640,640,deer,136,9,421,621
cfc0cfb8ff_jpg.rf.463c94ce7f6b077bac853fe4ac84282a.jpg,640,640,deer,90,4,530,640
dc26e228e5_jpg.rf.4206eda33e7dd63105b049b58184c40e.jpg,640,640,deer,188,20,277,147
dc26e228e5_jpg.rf.4206eda33e7dd63105b049b58184c40e.jpg,640,640,deer,242,146,333,260
dc26e228e5_jpg.rf.4206eda33e7dd63105b049b58184c40e.jpg,640,640,deer,362,7,456,113
dc26e228e5_jpg.rf.4206eda33e7dd63105b049b58184c40e.jpg,640,640,deer,334,116,402,229
dc26e228e5_jpg.rf.4206eda33e7dd63105b049b58184c40e.jpg,640,640,deer,398,130,511,250
fd9bcfac5e_jpg.rf.4236e3dea58cb79384747f183c58d6f3.jpg,640,640,deer,147,142,468,337
fd9bcfac5e_jpg.rf.4236e3dea58cb79384747f183c58d6f3.jpg,640,640,deer,217,309,396,476
c475dcb6c5_jpg.rf.444bda5df039b86c1a099a4f122fc0dd.jpg,640,640,deer,351,337,560,550
a1a47404e7_jpg.rf.46b1f6d005a864630dfbb2570fb33d53.jpg,640,640,deer,162,39,311,267
1f28583fa5_jpg.rf.445d4a6e0db06d9a697d65b4aa33e0ad.jpg,640,640,deer,190,33,423,361
c1cc2a591e_jpg.rf.4886cfd0e6598ab0b3a4855a70993428.jpg,640,640,deer,110,341,599,579
c1cc2a591e_jpg.rf.4886cfd0e6598ab0b3a4855a70993428.jpg,640,640,deer,455,42,631,341
dbd0301d17_jpg.rf.46f194e9dc038377bd086d75db29d3ef.jpg,640,640,deer,9,102,98,238
dbd0301d17_jpg.rf.46f194e9dc038377bd086d75db29d3ef.jpg,640,640,deer,349,191,441,295
b5205f2bce_jpg.rf.46cce3077c29caa4ef4a42229716bca5.jpg,640,640,deer,204,111,408,559
f5667086fc_jpg.rf.494dd8f8c52feffeee75d844eff97a5b.jpg,640,640,deer,112,32,640,640
b68facf1c8_jpg.rf.4360741f7e000877638acd0518a5c15c.jpg,640,640,deer,190,159,380,447
c310dd9b05_jpg.rf.490f0ccca1c4fbcc93d4f2a565845714.jpg,640,640,deer,192,101,441,322
b5c8dfb021_jpg.rf.47fe14cce9d0049bd24cfb3cf8731f07.jpg,640,640,deer,152,73,301,275
d01febac51_jpg.rf.48dbf4acced8df9e72ac5030aa578107.jpg,640,640,deer,214,63,455,363
f8566c0f4f_jpg.rf.42de930b0089a4ebf11ef4dc6bdc5800.jpg,640,640,deer,106,94,549,459
f263308db1_jpg.rf.493e5608bda2b0f0d3a49b75055712a2.jpg,640,640,deer,50,139,375,271
f263308db1_jpg.rf.493e5608bda2b0f0d3a49b75055712a2.jpg,640,640,deer,175,127,515,562
bcf0b3d08a_jpg.rf.4878c3c845f5840e2167c7e55e1bdb1d.jpg,640,640,deer,6,104,322,327
bcf0b3d08a_jpg.rf.4878c3c845f5840e2167c7e55e1bdb1d.jpg,640,640,deer,331,178,428,289
fcb81e1e90_jpg.rf.49b30f89f81326e2797a9a423fbf52e9.jpg,640,640,deer,323,15,583,566
fcb81e1e90_jpg.rf.49b30f89f81326e2797a9a423fbf52e9.jpg,640,640,deer,8,214,298,591
eaa6196679_jpg.rf.49f10109dbf8a1dec2df3fb76899f419.jpg,640,640,deer,116,37,367,280
eaa6196679_jpg.rf.49f10109dbf8a1dec2df3fb76899f419.jpg,640,640,deer,289,343,512,562
f1cf53823b_jpg.rf.49ca2363e5407e0be4d14999d023dcd9.jpg,640,640,deer,259,187,640,640
c859239e76_jpg.rf.49774c3534fcc78685f3188c95bb087a.jpg,640,640,deer,45,98,250,318
c859239e76_jpg.rf.49774c3534fcc78685f3188c95bb087a.jpg,640,640,deer,145,263,586,587
df942f6b0a_jpg.rf.4da2f39fd93f23cb5d79e7554ec9ddf7.jpg,640,640,deer,3,1,309,438
bd95b94a06_jpg.rf.4a9f080f201343607f422fd5622e197b.jpg,640,640,deer,221,110,328,259
fd937c042d_jpg.rf.4a7611be2ed5c57ac923439b8afdd3fb.jpg,640,640,deer,248,92,499,536
faf4f74423_jpg.rf.4d1b318bb64f48cde8ae7c9d0d8992f7.jpg,640,640,deer,106,137,522,560
fd40d74899_jpg.rf.4d8186bd0ada324899837cc046328e79.jpg,640,640,deer,98,49,309,347
d5c8c2be08_jpg.rf.4daaa378651ff0cc7be2d57f3aff742f.jpg,640,640,deer,177,132,338,370
9a7b1ce7ae_jpg.rf.4bee076d117f52727bd7ecdce25f623e.jpg,640,640,deer,324,104,538,444
e5bf71a5a3_jpg.rf.4f6efc711a42c1020a7f54eb16d6e0c5.jpg,640,640,deer,141,65,511,627
c6b9ede45b_jpg.rf.4ce6d8376a7761a90545619a6e4db18d.jpg,640,640,deer,74,101,333,460
dfd32bb54a2_jpg.rf.4c1e3f27e9cc2462c698ab7896a849a2.jpg,640,640,deer,270,64,631,453
1433eed2a1_jpg.rf.4b960a3283188d56e38ba44b25c2005d.jpg,640,640,deer,136,9,421,621
f1cf53823b_jpg.rf.4b6930100691587d757c352856dc3dd8.jpg,640,640,deer,0,187,381,640
5f64ab23c1_jpg.rf.4a93141fb5a5f191042158e10faf1bea.jpg,640,640,deer,464,213,636,478
5f64ab23c1_jpg.rf.4a93141fb5a5f191042158e10faf1bea.jpg,640,640,deer,273,120,458,387
5f64ab23c1_jpg.rf.4a93141fb5a5f191042158e10faf1bea.jpg,640,640,deer,97,78,249,296
fd90334e3b_jpg.rf.4f66683029768891ba290c224122add3.jpg,640,640,deer,40,6,570,640
990f5e6e60_jpg.rf.5132e854c36b185722e38a02e7d1c36d.jpg,640,640,deer,313,156,518,439
a8be34dbd0_jpg.rf.5090206c1036ed7996ff90150ab67936.jpg,640,640,deer,237,86,545,342
a8be34dbd0_jpg.rf.5090206c1036ed7996ff90150ab67936.jpg,640,640,deer,107,258,243,371
d8d52061b7_jpg.rf.508776717a27ab17490d8ab77f095747.jpg,640,640,deer,271,34,623,488
bd32df5be3_jpg.rf.4c3de719c3a217589fa50f31a1d4f214.jpg,640,640,deer,165,67,412,573
97de903859_jpg.rf.50f60762be91cee8de8993a99ccfb803.jpg,640,640,deer,7,7,640,640
e2a50bf176_jpg.rf.4d3f3c832b8e374ba5c5fdb5aa46a206.jpg,640,640,deer,0,21,632,640
fdbda869df_jpg.rf.4da48d56a6446ac0376d5cd7bd1340ce.jpg,640,640,deer,0,13,437,640
990f5e6e60_jpg.rf.51a6d25213a618224da49ad583f4f0c0.jpg,640,640,deer,313,156,518,439
efc8f34234_jpg.rf.52c7259c9bcb67f553e02decc669d6a2.jpg,640,640,deer,290,14,607,567
e2a50bf176_jpg.rf.4ed17faac8e6ac118d2bbbe5a55cf4b0.jpg,640,640,deer,8,21,640,640
c431d59498_jpg.rf.51506bdbe5f970b59966402f91785af8.jpg,640,640,deer,287,16,584,378
eb18e9876d_jpg.rf.538a6e33ec78f89f1e8ed0a16d442af6.jpg,640,640,deer,381,25,625,340
fa34d3fa81_jpg.rf.55aa3ee31dceff498a1c0ba554041d86.jpg,640,640,deer,352,0,514,630
fa34d3fa81_jpg.rf.55aa3ee31dceff498a1c0ba554041d86.jpg,640,640,deer,0,223,235,640
f5667086fc_jpg.rf.557094b643726052db5d8a7addf4caae.jpg,640,640,deer,112,32,640,640
f59831ed90_jpg.rf.51c6b7a42c8f332e76ed6deb539c9d99.jpg,640,640,deer,0,128,640,600
f81ce647e5_jpg.rf.51c0afd679ac37bd6d0abf8eadf3b25c.jpg,640,640,deer,23,0,551,640
f54b6f43cd_jpg.rf.5710a92066b5a2eab471b079491bfce2.jpg,640,640,deer,146,3,326,540
eeb3148a0d_jpg.rf.55d84eefd98ac4c870a0b63ff4ba73c1.jpg,640,640,deer,91,109,334,521
eeb3148a0d_jpg.rf.55d84eefd98ac4c870a0b63ff4ba73c1.jpg,640,640,deer,351,189,550,467
eeb3148a0d_jpg.rf.55d84eefd98ac4c870a0b63ff4ba73c1.jpg,640,640,deer,336,157,393,237
04a53a216b_jpg.rf.57f16ecb318afba898320aea2ee609ee.jpg,640,640,deer,61,42,532,640
de74a6452f_jpg.rf.58dabb8deee710f309f710befe58c8db.jpg,640,640,deer,266,53,620,301
14dbe5af8e_jpg.rf.55a0fd1286e5996aff1f064e33cc50f7.jpg,640,640,deer,324,22,479,369
c1cc2a591e_jpg.rf.559219a8bb7394e7702431583926cb8c.jpg,640,640,deer,41,341,530,579
c1cc2a591e_jpg.rf.559219a8bb7394e7702431583926cb8c.jpg,640,640,deer,9,42,185,341
d8d52061b7_jpg.rf.54c05b4281a0f31957cb0f67dcc2e267.jpg,640,640,deer,271,34,623,488
f8c5fa3dfa_jpg.rf.54a15d43d604bd9687a1d59b1512ce6a.jpg,640,640,deer,17,138,140,397
f8c5fa3dfa_jpg.rf.54a15d43d604bd9687a1d59b1512ce6a.jpg,640,640,deer,97,166,194,540
f8c5fa3dfa_jpg.rf.54a15d43d604bd9687a1d59b1512ce6a.jpg,640,640,deer,420,163,637,377
f8c5fa3dfa_jpg.rf.54a15d43d604bd9687a1d59b1512ce6a.jpg,640,640,deer,220,152,291,530
c3fee535d6_jpg.rf.58b0a4b5d4a454545f8983e7d5000748.jpg,640,640,deer,276,312,411,511
95e3856962_jpg.rf.591412330401c3224407f5ba9479a784.jpg,640,640,deer,209,97,477,312
c0c235bd8b_jpg.rf.4da7e63e453a5e437e9626704e703592.jpg,640,640,deer,282,92,392,292
f539d72146_jpg.rf.5497783bb05e61048dd1fb56e0b83972.jpg,640,640,deer,93,52,277,384
f539d72146_jpg.rf.5497783bb05e61048dd1fb56e0b83972.jpg,640,640,deer,351,184,550,481
de74a6452f_jpg.rf.56a4c264e14621bdcd18e91bdad9b5fb.jpg,640,640,deer,266,53,620,301
ef9cc3edbe_jpg.rf.59aa2dc5d5bff5ed6078edb7104acc6b.jpg,640,640,deer,104,218,197,333
ef9cc3edbe_jpg.rf.59aa2dc5d5bff5ed6078edb7104acc6b.jpg,640,640,deer,374,375,457,468
d9b343687d_jpg.rf.598c15c8291d744fa48b37fb144bb37a.jpg,640,640,deer,414,150,566,444
c35b11f5c9_jpg.rf.5776bcfac483bf6e3d21c742bf2dff91.jpg,640,640,deer,285,15,624,469
c35b11f5c9_jpg.rf.5776bcfac483bf6e3d21c742bf2dff91.jpg,640,640,deer,15,287,245,506